source,target
867,1267
867,2292
867,1268
867,1270
867,1272
867,1275
867,1278
867,1282
867,1283
867,1284
867,1285
867,1287
867,1294
867,1295
867,2321
867,1297
867,1302
867,1306
867,1313
867,1317
867,1323
867,1327
867,1330
867,1333
867,1336
867,1342
867,1344
867,1346
867,1348
867,1352
867,1358
867,1359
867,1360
867,1362
867,1368
867,1370
867,1371
867,1382
867,1392
867,1394
867,2422
867,1399
867,2424
867,2425
867,1437
867,1443
867,1444
867,1450
867,1453
867,2483
867,1461
867,1478
867,2509
867,2512
867,1496
867,2528
867,1512
867,1519
867,1523
867,2553
867,2554
867,1546
867,2616
867,1603
867,2628
867,2634
867,2659
867,1656
867,2689
867,1665
867,2693
867,2706
867,1682
867,1685
867,2711
867,1690
867,1696
867,1712
867,1715
867,1756
867,1761
867,1762
867,1763
867,1765
867,1766
867,1768
867,1772
867,1775
867,1776
867,1777
867,1778
867,1779
867,1792
867,1801
867,1803
867,1812
867,1814
867,1815
867,1819
867,1825
867,1831
867,1833
867,1838
867,1844
867,1849
867,1850
867,1854
867,1856
867,1870
867,1877
867,1902
867,880
867,886
867,887
867,889
867,890
867,897
867,1926
867,906
867,909
867,919
867,921
867,922
867,927
867,929
867,935
867,1959
867,1964
867,943
867,1970
867,947
867,950
867,951
867,960
867,1988
867,965
867,1992
867,970
867,2001
867,2007
867,984
867,2012
867,990
867,995
867,1012
867,1014
868,2560
868,1539
868,2052
868,2568
868,2057
868,2059
868,2579
868,2068
868,1050
868,2588
868,1057
868,1067
868,2605
868,2603
868,2607
868,2098
868,2611
868,2620
868,2109
868,2118
868,1610
868,2633
868,2640
868,2129
868,1618
868,2645
868,1634
868,1645
868,2677
868,2680
868,2684
868,1165
868,2703
868,1681
868,2195
868,2708
868,1686
868,2713
868,1704
868,1709
868,2747
868,1215
868,2240
868,1739
868,1740
868,1229
868,1231
868,2783
868,2281
868,1263
868,2291
868,2297
868,1290
868,1804
868,1805
868,2321
868,2325
868,1307
868,2332
868,1317
868,1324
868,1842
868,1333
868,1334
868,1337
868,2362
868,2367
868,1858
868,1357
868,2382
868,1361
868,1883
868,1372
868,1376
868,2409
868,2410
868,2411
868,1903
868,2425
868,1915
868,898
868,1412
868,1416
868,1422
868,2447
868,929
868,939
868,2476
868,2480
868,1980
868,1996
868,2004
868,2027
868,2542
868,2037
868,2045
869,2569
869,1036
869,1549
869,2040
869,2585
869,1058
869,1061
869,1062
869,1063
869,2597
869,2621
869,2622
869,2117
869,2629
869,2635
869,1110
869,1118
869,1160
869,1678
869,1683
869,1684
869,1695
869,1697
869,2209
869,2725
869,2214
869,2735
869,1730
869,1734
869,2762
869,2258
869,2260
869,1754
869,2267
869,2273
869,2286
869,2290
869,2294
869,1790
869,1794
869,2316
869,1839
869,2352
869,1850
869,1866
869,1874
869,1892
869,1898
869,2421
869,2465
869,2466
869,1957
869,1963
869,2474
869,2477
869,2485
869,1979
869,2495
869,2503
869,2506
869,2005
869,2027
869,1528
870,2309
870,1801
870,2578
870,2323
870,2328
870,1305
870,1563
870,2590
870,2596
870,1319
870,2600
870,1612
870,2128
870,1109
870,2141
870,1887
870,1380
870,2660
870,1906
870,1144
870,1149
870,1920
870,1409
870,1670
870,1430
870,926
870,1950
870,2725
870,2726
870,1448
870,2482
870,948
870,1977
870,2491
870,1215
870,1219
870,1739
870,1744
870,2258
870,1250
870,2275
870,999
870,2541
870,2041
872,1536
872,1027
872,2568
872,2571
872,2578
872,2584
872,1049
872,2076
872,1056
872,2082
872,2083
872,1574
872,1065
872,2602
872,1581
872,1072
872,2611
872,2614
872,1090
872,2627
872,1606
872,2634
872,1099
872,1101
872,2129
872,2642
872,2132
872,2645
872,1114
872,1627
872,2157
872,1135
872,2674
872,2686
872,2688
872,2181
872,1157
872,2693
872,2700
872,1171
872,2706
872,1686
872,2710
872,1175
872,1178
872,1181
872,1692
872,2207
872,2208
872,2722
872,2211
872,2725
872,1696
872,1197
872,2730
872,1714
872,2232
872,1213
872,1215
872,1219
872,1731
872,2249
872,1231
872,2256
872,2258
872,2776
872,1243
872,1247
872,1764
872,2277
872,1255
872,1775
872,2287
872,1778
872,2290
872,1272
872,1790
872,1792
872,1794
872,1285
872,1286
872,2315
872,1811
872,2326
872,1304
872,1819
872,1820
872,1821
872,1828
872,1829
872,1834
872,1323
872,2353
872,1842
872,1843
872,1332
872,2361
872,1336
872,1338
872,1345
872,1348
872,1861
872,1869
872,2383
872,2385
872,1877
872,2388
872,1376
872,1385
872,2408
872,2410
872,2419
872,1909
872,1911
872,1403
872,892
872,893
872,2427
872,2432
872,1921
872,898
872,2434
872,902
872,906
872,2446
872,2452
872,1431
872,1432
872,1433
872,1434
872,930
872,1445
872,1962
872,2475
872,940
872,2478
872,1971
872,2484
872,1462
872,1976
872,1977
872,1978
872,1473
872,967
872,972
872,2509
872,2513
872,2002
872,2004
872,2515
872,2518
872,2525
872,990
872,992
872,2018
872,995
872,2026
872,2027
872,1514
872,1005
872,1523
872,1524
872,1525
872,2039
873,1185
873,1349
873,1897
873,1198
873,1840
873,1233
873,1494
873,1208
873,1791
874,1792
874,1411
874,1675
874,1164
874,1805
874,1814
874,1688
874,1691
874,927
874,1824
874,1831
874,1323
874,941
874,1197
874,1330
874,1335
874,1849
874,1091
874,1348
874,1988
874,1991
874,1229
874,1872
874,1230
874,1358
874,1251
874,1381
874,1765
874,875
874,1261
874,1006
874,879
874,1776
874,1137
874,1012
874,1780
874,1914
874,1021
874,1022
875,1028
875,2055
875,2056
875,2058
875,1034
875,1039
875,1050
875,1052
875,1053
875,2078
875,1057
875,2086
875,1068
875,1069
875,2101
875,2102
875,2046
875,1081
875,1086
875,1088
875,2127
875,2129
875,1108
875,2133
875,1110
875,2136
875,2137
875,2140
875,1117
875,1145
875,1150
875,1167
875,1176
875,1179
875,1181
875,2214
875,2227
875,2261
875,2262
875,1237
875,2267
875,1244
875,2280
875,2282
875,1265
875,1274
875,2303
875,2305
875,2309
875,2313
875,2317
875,1296
875,2325
875,1301
875,1302
875,1304
875,2332
875,1310
875,2337
875,1314
875,2340
875,2342
875,1318
875,2346
875,1323
875,2350
875,1325
875,1335
875,2366
875,2368
875,2372
875,1348
875,2374
875,2377
875,2376
875,1360
875,2386
875,2397
875,2406
875,1384
875,2411
875,1387
875,1391
875,1393
875,1396
875,1397
875,2425
875,1401
875,2428
875,2431
875,2432
875,1411
875,2438
875,2439
875,2445
875,2446
875,1421
875,1424
875,2450
875,1425
875,1428
875,1434
875,1436
875,2478
875,1454
875,1461
875,2496
875,2499
875,1483
875,2509
875,1487
875,2514
875,2515
875,2516
875,1497
875,2535
875,2538
875,1522
875,2551
875,1528
875,1531
875,1538
875,2573
875,2589
875,2595
875,2603
875,2606
875,2615
875,1591
875,2621
875,2622
875,2634
875,2639
875,2644
875,1622
875,1623
875,2654
875,1632
875,2660
875,2674
875,1653
875,1663
875,1664
875,2691
875,2697
875,1675
875,1682
875,1684
875,1686
875,1688
875,1691
875,1696
875,2731
875,2732
875,1712
875,1715
875,2743
875,1718
875,2751
875,2765
875,2767
875,2770
875,1754
875,1757
875,1759
875,2787
875,2788
875,1763
875,1767
875,1777
875,1780
875,1784
875,1785
875,1787
875,1792
875,1794
875,1805
875,1815
875,1821
875,1824
875,1826
875,1839
875,1845
875,1846
875,1849
875,1851
875,1855
875,1856
875,1862
875,1865
875,1867
875,1872
875,1876
875,1878
875,1882
875,1885
875,1888
875,879
875,885
875,1910
875,888
875,1914
875,1924
875,902
875,904
875,907
875,908
875,909
875,1946
875,932
875,934
875,1960
875,1965
875,950
875,1974
875,1975
875,1976
875,1978
875,1980
875,1986
875,1988
875,1989
875,1991
875,1995
875,973
875,984
875,986
875,2010
875,2015
875,1000
875,1003
875,2030
875,1011
875,2045
875,1022
875,2047
876,1476
876,1697
876,1249
876,1188
876,1831
876,1453
876,887
876,1531
877,892
877,906
877,2700
877,917
877,1301
877,1175
877,920
877,1813
877,1702
877,935
877,1836
877,2475
877,1455
877,2611
877,2173
877,1981
877,1985
877,2430
877,2496
877,1740
877,2509
877,2512
877,1874
877,1243
877,990
877,2527
877,1764
877,1514
877,1515
877,1775
877,2805
877,1399
877,1525
877,1661
877,1278
878,1792
878,2312
878,2073
878,2074
878,1308
878,2078
878,1323
878,1324
878,1330
878,1842
878,1589
878,1079
878,1338
878,1088
878,1357
878,1620
878,2389
878,2399
878,2401
878,1123
878,1130
878,2158
878,1657
878,1915
878,2430
878,1159
878,2447
878,2705
878,1173
878,1685
878,923
878,2716
878,1955
878,2724
878,1969
878,2480
878,1471
878,2505
878,1483
878,2511
878,2007
878,2269
878,2781
878,2015
878,2016
878,2272
878,1764
878,2788
878,2026
878,1775
878,1525
878,1272
878,1529
878,1790
879,1542
879,1546
879,1039
879,1050
879,1023
879,1053
879,1570
879,1588
879,1594
879,1598
879,1087
879,1600
879,1602
879,1096
879,2136
879,1121
879,1643
879,1648
879,1143
879,1145
879,1675
879,1176
879,1688
879,1691
879,1197
879,1200
879,1209
879,1244
879,1249
879,1762
879,1763
879,1768
879,1265
879,1780
879,1268
879,1782
879,1793
879,1805
879,1815
879,1824
879,1313
879,1827
879,1324
879,1845
879,1335
879,1856
879,1352
879,1360
879,1872
879,1362
879,1364
879,1875
879,1878
879,1367
879,1382
879,1394
879,1907
879,1396
879,885
879,1910
879,1395
879,888
879,1914
879,883
879,1922
879,1411
879,1928
879,908
879,909
879,1421
879,910
879,1425
879,1937
879,1943
879,1946
879,1440
879,934
879,1965
879,950
879,959
879,1472
879,1988
879,1991
879,1482
879,1484
879,1488
879,1496
879,1497
879,986
879,1506
879,1002
879,1008
879,1017
879,1019
879,2045
879,1022
879,2047
880,1035
880,1036
880,1039
880,1041
880,1046
880,1051
880,1093
880,1116
880,1128
880,1131
880,1137
880,1143
880,1146
880,1147
880,1150
880,1156
880,1159
880,1170
880,1182
880,1183
880,1187
880,1188
880,1197
880,1198
880,1203
880,1205
880,1207
880,1213
880,1216
880,1226
880,1229
880,1230
880,1232
880,1236
880,1240
880,1241
880,1242
880,1244
880,1251
880,1252
880,1253
880,1261
880,1267
880,1268
880,1270
880,1275
880,1278
880,1284
880,1285
880,1287
880,1293
880,1295
880,1297
880,1302
880,1306
880,1317
880,1323
880,1327
880,1330
880,1342
880,1344
880,1346
880,1348
880,1352
880,1355
880,1359
880,1360
880,1362
880,1364
880,1369
880,1368
880,1370
880,1371
880,1382
880,1386
880,1392
880,1394
880,1453
880,1461
880,1478
880,1484
880,1494
880,1496
880,1506
880,1512
880,1523
880,1546
880,1603
880,1656
880,1665
880,1677
880,1690
880,1715
880,1761
880,1762
880,1763
880,1765
880,1766
880,1768
880,1772
880,1776
880,1778
880,1779
880,1812
880,1814
880,1815
880,1825
880,1831
880,1833
880,1838
880,1840
880,1844
880,1849
880,1850
880,1854
880,1856
880,1870
880,1877
880,1902
880,886
880,887
880,889
880,890
880,897
880,1926
880,906
880,909
880,916
880,919
880,921
880,927
880,935
880,943
880,1968
880,1970
880,950
880,955
880,960
880,1988
880,965
880,1992
880,970
880,1994
880,2001
880,2012
880,995
880,1012
880,1014
880,1015
881,2053
881,1030
881,1037
881,1042
881,2067
881,1045
881,1054
881,1059
881,2094
881,2095
881,2107
881,1085
881,2111
881,2115
881,2117
881,2121
881,1118
881,2147
881,1134
881,2183
881,1168
881,2194
881,2203
881,1182
881,2212
881,1189
881,2213
881,1191
881,1192
881,2218
881,1195
881,2221
881,1204
881,1206
881,2229
881,1211
881,2236
881,1217
881,1218
881,1220
881,1223
881,1227
881,2263
881,1245
881,1249
881,1255
881,1257
881,1260
881,1271
881,1277
881,1279
881,1285
881,1303
881,1306
881,1309
881,1310
881,1312
881,1339
881,1345
881,1346
881,1347
881,1352
881,1353
881,1356
881,1400
881,1402
881,1405
881,1406
881,1410
881,1435
881,1448
881,1467
881,1468
881,1495
881,1508
881,1509
881,1510
881,1516
881,1518
881,1520
881,1526
881,1560
881,1562
881,1571
881,1572
881,1575
881,1579
881,1583
881,1613
881,1616
881,1629
881,1638
881,1658
881,1685
881,1690
881,1707
881,1711
881,2741
881,1749
881,1781
881,1786
881,1788
881,1796
881,1798
881,1835
881,1852
881,1859
881,1863
881,1864
881,1880
881,1886
881,1889
881,1899
881,1905
881,883
881,1911
881,893
881,901
881,1931
881,1936
881,930
881,933
881,1966
881,945
881,948
881,949
881,1982
881,961
881,969
881,1997
881,975
881,1999
881,981
881,2011
881,2014
881,2018
881,2020
881,2035
882,2308
882,2054
882,2310
882,1807
882,2064
882,2319
882,1300
882,1557
882,2070
882,1818
882,1820
882,2590
882,2591
882,1061
882,2093
882,2608
882,1590
882,1350
882,1353
882,2124
882,1361
882,1619
882,2387
882,2656
882,1378
882,1379
882,2403
882,1127
882,2153
882,1898
882,2668
882,2159
882,2417
882,1141
882,2677
882,1402
882,896
882,2435
882,2695
882,1415
882,2193
882,1429
882,1431
882,1690
882,2715
882,1452
882,2736
882,944
882,946
882,1210
882,1723
882,2761
882,1481
882,1742
882,1489
882,1492
882,2775
882,982
882,1753
882,2779
882,1499
882,2524
882,2784
882,2534
882,1256
882,1004
882,2028
882,2540
882,1519
882,2036
883,2053
883,1030
883,1037
883,1042
883,2067
883,1045
883,1054
883,1059
883,2094
883,2095
883,2102
883,2107
883,1085
883,2111
883,2115
883,2117
883,2121
883,1113
883,1118
883,2147
883,1134
883,2183
883,1168
883,2194
883,2203
883,1182
883,2212
883,2213
883,1189
883,1191
883,1192
883,2218
883,2221
883,1195
883,1200
883,1204
883,2229
883,1206
883,1209
883,1211
883,2236
883,1217
883,1218
883,1220
883,1223
883,1227
883,2263
883,1241
883,1245
883,1249
883,1255
883,1257
883,1260
883,1271
883,1272
883,1277
883,1279
883,1285
883,1303
883,1306
883,1309
883,1310
883,1312
883,1324
883,1339
883,1345
883,1346
883,1347
883,1352
883,1353
883,1356
883,1364
883,1365
883,2409
883,1400
883,1402
883,1405
883,1406
883,1410
883,1435
883,2462
883,1448
883,2483
883,1467
883,1468
883,1482
883,1488
883,1495
883,2523
883,1506
883,1508
883,1509
883,1510
883,1516
883,1518
883,1520
883,1526
883,1546
883,1560
883,1562
883,1571
883,1572
883,1575
883,1579
883,1583
883,1613
883,1616
883,1629
883,1638
883,1658
883,1685
883,1690
883,1707
883,1711
883,2741
883,1722
883,1745
883,1749
883,1781
883,1786
883,1788
883,1796
883,1798
883,1822
883,1835
883,1852
883,1859
883,1863
883,1864
883,1880
883,1886
883,1889
883,1899
883,1905
883,1911
883,893
883,897
883,1922
883,901
883,1931
883,1936
883,930
883,933
883,1959
883,1966
883,943
883,945
883,948
883,949
883,1982
883,959
883,961
883,969
883,1997
883,975
883,1999
883,981
883,2011
883,2014
883,2018
883,2020
883,2030
883,2035
885,1675
885,908
885,909
885,1421
885,1039
885,1425
885,1805
885,1176
885,1050
885,1946
885,1053
885,934
885,1965
885,1845
885,950
885,1335
885,1856
885,1360
885,1872
885,1878
885,2136
885,1497
885,986
885,1244
885,1756
885,1763
885,1265
885,1396
885,1910
885,888
885,1145
885,2044
885,2045
885,1022
885,2047
886,1035
886,1036
886,1039
886,1041
886,2066
886,1046
886,1051
886,1055
886,1116
886,1128
886,1131
886,1137
886,1143
886,1146
886,1147
886,1150
886,1152
886,2180
886,1159
886,1156
886,1166
886,1170
886,1183
886,1186
886,1187
886,1188
886,1197
886,1203
886,1213
886,1214
886,1222
886,1226
886,1229
886,1230
886,1232
886,1240
886,1241
886,1242
886,1244
886,1248
886,1251
886,1252
886,1253
886,1261
886,1267
886,1268
886,1270
886,1275
886,1278
886,1282
886,1284
886,1285
886,1287
886,1295
886,1297
886,2325
886,1302
886,1306
886,1317
886,1323
886,1327
886,1330
886,1342
886,1344
886,1346
886,1348
886,1352
886,1358
886,1359
886,1360
886,1362
886,1367
886,1368
886,1370
886,1371
886,1375
886,1382
886,2410
886,1392
886,1394
886,2420
886,1427
886,2477
886,1453
886,1461
886,1478
886,1494
886,1496
886,1512
886,1523
886,1546
886,1573
886,1603
886,2658
886,2663
886,1643
886,1656
886,1665
886,1690
886,1715
886,1761
886,1762
886,1763
886,1765
886,1766
886,1768
886,1770
886,1772
886,1776
886,1778
886,1779
886,1812
886,1814
886,1815
886,1819
886,1825
886,1831
886,1833
886,1838
886,1844
886,1849
886,1850
886,1854
886,1856
886,1857
886,1870
886,1877
886,1893
886,1902
886,1911
886,887
886,889
886,890
886,891
886,895
886,897
886,1926
886,906
886,909
886,919
886,921
886,927
886,935
